City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed
estacion coahuila,32.19,-115,67.53,30,1,11.41
auki,-8.77,160.7,84.27,76,100,22.66
provideniya,64.38,-173.3,19.4,92,90,13.42
russell,32.35,-85.2,68.45,35,90,11.41
ushuaia,-54.8,-68.3,49.23,76,90,4.7
barrow,71.29,-156.79,10.4,78,1,9.17
mataura,-46.19,168.86,62.35,74,1,0.74
erzin,36.96,36.2,47.59,87,75,11.41
hobart,-42.88,147.33,53.1,53,40,10.29
creel,27.75,-107.63,59.7,45,100,11.54
jamestown,42.1,-79.24,29.19,86,90,23.04
severo-kurilsk,50.68,156.12,16.47,90,93,22.28
guarapari,-20.67,-40.5,84.99,66,68,17.22
south huntington,40.82,-73.4,41.52,48,75,18.34
sentyabrskiy,,,,,,
albany,42.6,-73.97,33.57,44,75,17.22
bajos de haina,18.42,-70.03,83.35,70,20,11.41
taolanaro,,,,,,
tsihombe,,,,,,
tam ky,15.57,108.48,73.4,88,40,1.12
burns lake,54.23,-125.75,-12.96,90,100,5.73
hofn,64.25,-15.21,42.15,75,100,14.81
tasiilaq,65.61,-37.64,17.6,48,0,8.05
ilulissat,69.22,-51.1,6.8,46,20,14.99
barentsburg,,,,,,
punta arenas,-53.15,-70.92,58.53,59,40,29.97
hilo,19.73,-155.09,71.06,88,90,4.7
sakaiminato,35.55,133.23,39.2,86,75,5.82
shingu,33.73,135.98,50.14,68,100,11.68
rikitea,-23.12,-134.97,77.49,77,6,18.52
vaini,-21.2,-175.2,80.6,94,75,8.05
okahandja,-21.98,16.92,77,31,17,3.36
bluff,-46.6,168.33,61.27,69,40,1.7
challans,46.84,-1.87,51.85,100,100,6.93
norman wells,65.28,-126.83,-5.8,83,75,3.36
dikson,73.51,80.55,-3.86,97,100,10.36
airai,-8.93,125.41,67.57,91,36,2.75
morondava,-20.28,44.28,78.24,82,78,3.62
busselton,-33.65,115.33,66.16,46,26,13.56
palabuhanratu,,,,,,
huarmey,-10.07,-78.15,78.57,56,51,7.16
palmer,42.16,-72.33,35.83,74,40,18.34
oleksandrivka,48.96,32.23,33.24,90,97,6.91
rio grande,-32.03,-52.1,73.54,36,20,11.41
sao joao da barra,-21.64,-41.05,87.91,59,65,12.75
starkville,33.45,-88.82,56.43,66,90,9.17
saint-augustin,51.23,-58.65,9.88,73,100,9.66
new norfolk,-42.78,147.06,52.95,53,40,10.29
toliary,,,,,,
bathsheba,13.22,-59.52,82.4,65,40,18.34
guerrero negro,27.98,-114.06,64.44,48,100,4.34
nhamunda,-2.19,-56.71,89.62,55,100,2.55
caravelas,-17.71,-39.25,80.62,84,0,15.21
nishihara,26.18,127.76,65.95,88,40,10.29
saldanha,-33.01,17.94,68,82,0,14.99
kempele,64.92,25.58,32,93,90,8.05
klaksvik,62.23,-6.59,42.8,81,100,23.04
kodiak,57.79,-152.41,28.4,68,75,20.8
labrea,-7.26,-64.8,90.57,54,21,3.13
muisne,0.6,-80.03,80.6,88,75,8.05
port keats,-14.25,129.55,83.25,83,100,9.75
pevek,69.7,170.31,-6.14,99,100,17.69
denpasar,-8.65,115.22,78.8,100,40,3.36
samarai,-10.62,150.67,77.97,83,100,7.16
belushya guba,,,,,,
fairbanks,64.84,-147.72,-17,60,1,2.73
umzimvubu,,,,,,
mahibadhoo,3.78,72.97,80.94,76,49,13.71
talnakh,69.49,88.4,5,84,40,38.03
olga,43.74,135.29,17.38,65,0,25.23
hermanus,-34.42,19.23,73,87,0,4
sitka,57.05,-135.33,19.4,41,20,3.36
beringovskiy,63.05,179.32,28.27,84,100,12.88
nova olimpia,-14.8,-57.29,90.37,61,100,2.33
omboue,-1.57,9.26,77.45,90,100,1.72
ketchikan,55.34,-131.65,21.15,52,90,13.87
tiksi,71.69,128.87,-19.05,89,97,7.14
avarua,-21.21,-159.78,82.4,83,100,12.75
nuuk,64.18,-51.72,10.4,66,75,6.93
atuona,-9.8,-139.03,81.3,76,33,23.29
asahikawa,43.77,142.37,15.17,96,100,5.28
ferme-neuve,46.7,-75.45,9.09,81,100,11.54
lagoa,39.05,-27.98,56.73,55,100,8.23
esperance,-33.87,121.9,66.2,82,90,8.05
kavaratti,10.57,72.64,79.95,78,68,15.3
nikolskoye,59.7,30.79,40.41,93,90,6.71
constitucion,-35.33,-72.42,69.75,45,0,9.57
matagami,49.75,-77.63,-9.4,76,1,9.17
cherskiy,68.75,161.3,-22.9,98,100,4.79
northam,51.03,-4.22,48.78,87,40,11.41
tabou,4.42,-7.35,78.48,89,0,4.18
aitape,-3.14,142.35,82.71,82,100,23.58
geraldton,-28.77,114.6,71.6,88,75,5.82
qaanaaq,77.48,-69.36,-18.17,55,0,9.26
mar del plata,-38,-57.56,63.75,55,40,17.22
iqaluit,63.75,-68.51,-20.11,61,20,21.92
passo de camaragibe,-9.24,-35.49,80.6,74,40,14.99
cape town,-33.93,18.42,71.15,83,20,23.04
kesinga,20.2,83.23,60.98,64,8,3.09
bethel,41.37,-73.41,40.03,41,75,13.87
verkhoyansk,67.54,133.38,-26.18,97,94,1.54
ozieri,40.59,9,41.22,93,87,1.12
ojinaga,29.57,-104.42,61.5,55,90,10.29
bredasdorp,-34.53,20.04,72.14,88,92,3.36
itarema,-2.92,-39.92,80.08,77,95,7.16
westport,41.14,-73.36,41.04,33,40,28.86
bilibino,68.05,166.44,-10.73,98,100,3.53
upernavik,72.79,-56.15,-9.56,57,1,4.38
bereda,43.27,-7.54,48.43,87,20,11.41
owensboro,37.77,-87.11,38.79,48,1,10.29
amderma,,,,,,
barawe,,,,,,
east london,-33.02,27.91,77.95,84,0,20
san cristobal,7.77,-72.22,86,51,75,16.11
ponta do sol,32.67,-17.1,59.74,72,20,2.24
naze,28.37,129.48,64.4,88,90,6.93
burnie,-41.07,145.92,54,67,9,7
lebu,-37.62,-73.65,66.69,45,0,13.78
yellowknife,62.46,-114.35,-31,66,75,2.84
harper,4.38,-7.72,78.48,89,0,4.18
alofi,-19.06,-169.92,81.63,82,100,20.22
colares,38.8,-9.45,55.76,100,20,4.7
clyde river,70.47,-68.59,-9.4,76,90,9.17
tilichiki,60.47,166.1,11.21,95,100,3.71
carnarvon,-24.87,113.63,77,94,40,9.17
illoqqortoormiut,,,,,,
prachin buri,14.05,101.37,71.96,77,0,4.12
inuvik,68.35,-133.72,-15.27,76,75,6.93
kathu,7.92,98.33,75.2,83,20,8.55
butaritari,3.07,172.79,84.27,80,100,16.51
tutoia,-2.76,-42.27,84.2,79,20,14.99
puerto ayora,-0.74,-90.35,80.8,66,40,17.22
orlik,52.52,99.83,-11.11,88,44,3.24
smithers,54.78,-127.17,1.4,59,90,12.75
ankang,32.68,109.02,31.55,78,0,0.85
senanga,-16.12,23.27,68.4,91,87,5.88
san patricio,19.22,-104.7,86,74,20,6.53
villablino,42.94,-6.32,49.6,93,90,11.41
sinop,41.77,34.87,44.91,76,0,15.1
castro,-24.79,-50.01,67.5,97,100,1.12
kalemie,-5.95,29.19,65.41,95,100,1.57
andenes,69.31,16.12,30.11,73,75,3.36
ialibu,-6.28,143.99,59.9,89,100,2.98
zenzeli,45.92,47.05,32.04,91,22,8.12
georgetown,5.41,100.34,79.59,74,20,6.93
laguna,38.42,-121.42,42.82,81,100,11.41
qaqortoq,60.72,-46.03,21.2,79,81,4.7
champerico,14.3,-91.92,93.2,49,20,13.87
sechura,-5.56,-80.82,69.57,91,49,16.69
port alfred,-33.59,26.89,70,95,0,17.43
saint-philippe,-21.36,55.77,74.86,78,65,5.82
poum,-20.23,164.02,78.75,78,33,17.67
binga,-17.62,27.34,74.19,87,99,6.71
salzwedel,52.85,11.15,40.78,81,40,8.05
haines junction,60.75,-137.51,-21.28,95,2,11.05
camacha,33.08,-16.33,63.61,77,20,10.29
yingkou,40.66,122.23,16.39,74,100,8.57
hovd,48.01,91.64,1.26,59,1,7.4
college,64.86,-147.8,-13.23,83,1,8.05
utiroa,,,,,,
saskylakh,71.92,114.08,-15.41,93,95,5.19
beyneu,45.32,55.2,30.25,66,0,8.03
yulara,-25.24,130.99,80.6,34,0,8.05
tuktoyaktuk,69.45,-133.04,-5.8,83,90,6.93
torbay,47.67,-52.73,17.64,78,75,6.93
charters towers,-20.1,146.27,77.43,85,50,7.67
wahran,,,,,,
pacific grove,36.62,-121.92,43.72,81,90,10.29
hualmay,-11.1,-77.61,77.18,60,25,8.99
bambous virieux,-20.34,57.76,79.29,88,40,12.75
sambava,-14.27,50.17,73.04,93,94,2.37
bud,39.45,-86.18,32.81,43,1,9.17
camacari,-12.7,-38.32,82.4,83,40,11.41
myitkyina,25.38,97.4,56.55,81,2,3.56
awbari,26.59,12.78,51.64,68,86,5.97
mana,5.66,-53.78,80.51,75,67,5.35
lavrentiya,65.58,-171,5.02,86,100,12.57
ust-ilimsk,58,102.66,15.87,92,99,7.94
wad madani,14.4,33.52,73.22,26,0,8.46
grand gaube,-20.01,57.66,79.39,88,40,12.75
tumannyy,,,,,,
sisimiut,66.94,-53.67,6.17,96,100,4.34
tomatlan,19.93,-105.25,87.22,41,2,7.99
nadvoitsy,63.87,34.32,28.74,97,88,2.8
asau,46.43,26.4,27.75,100,90,5.82
port elizabeth,-33.92,25.57,73.4,94,75,14.99
zurrieq,35.83,14.47,52.86,87,20,8.05
ribeira grande,38.52,-28.7,53.6,66,20,2.24
waingapu,-9.66,120.26,82.24,77,97,6.98
hengyang,26.89,112.61,37.27,79,100,7.76
arraial do cabo,-22.97,-42.03,83.28,78,75,9.17
reading,51.46,-0.97,51.08,93,75,12.75
le havre,49.49,0.11,52.2,66,90,13.87
fukue,32.69,128.84,50,61,75,5.82
chuy,-33.7,-53.46,71.8,36,0,10.42
gat,31.61,34.76,57.78,72,75,6.93
port lincoln,-34.73,135.87,58.5,68,83,14.72
seoul,37.57,126.98,21.42,85,20,1.12
turbat,26,63.04,52.07,34,0,7.78
minna,9.61,6.56,86,22,0,20.8
cabo san lucas,22.89,-109.91,76.51,47,90,8.05
murgab,37.5,61.97,30.2,92,40,4.7
tuatapere,-46.13,167.68,63.01,51,33,2.44
marsa matruh,31.35,27.25,59,77,75,14.99
codrington,-38.27,141.97,56.26,75,32,23.64
cuamba,-14.8,36.54,71.49,95,100,1.1
karaul,,,,,,
nhulunbuy,-12.23,136.77,82.4,83,40,5.82
bouake,7.69,-5.02,86,20,0,2.24
havoysund,71,24.66,23.92,68,75,9.17
xochistlahuaca,16.78,-98.25,88.7,20,19,4.07
changtu,42.78,124.1,-2.97,88,0,2.66
nizhneyansk,,,,,,
ambilobe,-13.2,49.05,76.23,93,57,3.83
sibolga,1.74,98.78,71.26,94,100,2.68
khatanga,71.97,102.5,-15.11,90,92,10.27
kapaa,22.08,-159.32,78.26,69,75,9.17
saint-georges,12.06,-61.75,84.2,66,20,18.34
cidreira,-30.18,-50.21,71.74,55,100,18.57
vardo,70.37,31.11,21.58,79,90,6.93
longyearbyen,78.22,15.64,-0.4,64,79,6.93
sept-iles,50.2,-66.38,11.7,66,90,3.36
grindavik,63.84,-22.43,35.6,80,75,18.34
maningrida,-12.07,134.27,84.2,80,100,13.6
inyonga,-6.72,32.07,65.91,96,100,1.59
kloulklubed,7.04,134.26,75.2,88,75,3.36
sao filipe,14.9,-24.5,71.2,67,0,21.9
mayo,38.89,-76.51,46.69,39,40,18.34
jalu,29.03,21.55,56.05,67,0,11.88
kamaishi,39.27,141.88,30.76,79,12,5.1
basoko,1.24,23.62,78.4,44,15,0.96
mayor pablo lagerenza,-19.93,-60.77,90.52,50,91,12.53
america dourada,-11.46,-41.44,77.83,62,14,6.91
tiznit,29.58,-9.5,50.97,40,4,1.57
te anau,-45.42,167.72,55.11,72,19,1.5
jasper,37.2,-94.35,33.93,68,1,11.41
kaitangata,-46.28,169.85,64,63,0,3.31
kazalinsk,,,,,,
manggar,-2.88,108.27,81.23,81,69,11.88
lasa,46.62,10.7,25.9,79,5,3.78
nanortalik,60.14,-45.24,25.63,71,100,17.72
beloha,-25.17,45.05,76.26,79,100,5.91
kolyvan,55.31,82.74,15.8,72,75,15.66
ende,-8.84,121.66,83.12,74,100,4.88
jitia,45.58,26.72,30.2,100,90,4.7
copiapo,-27.37,-70.33,73.4,53,16,12.75
pisco,-13.7,-76.22,71.76,30,40,25.28
vigia,-0.86,-48.14,80.6,88,40,6.93
naryshkino,52.97,35.73,32.77,94,100,12.8
thompson,55.74,-97.86,-18.4,61,40,6.93
hamilton,39.18,-84.53,37.31,47,1,6.93
praia,14.92,-23.51,71.6,64,33,20.8
tupik,54.43,119.93,-14.87,89,80,1.32
nadiad,22.7,72.87,53.6,81,0,4.45
ust-karsk,52.7,118.81,-11.34,97,49,2.89
husavik,66.04,-17.34,33.8,69,65,18.34
gobabis,-22.45,18.97,76.15,41,10,7.87
bahia honda,22.9,-83.16,77.65,72,53,15.12
ahipara,-35.17,173.17,64.42,69,0,7.02
srednekolymsk,67.45,153.68,-17.21,97,100,8.39
lima,-12.04,-77.03,75.2,73,20,16.11
wairoa,-39.03,177.37,64,59,58,7
kushmurun,52.45,64.63,27.59,88,100,17.07
eyl,7.98,49.82,73.45,71,62,27.98
ejura,7.39,-1.36,84.27,19,0,3.06
pundaguitan,6.37,126.17,79.86,79,90,7.65
vaitupu,,,,,,
kununurra,-15.77,128.73,73.4,94,90,6.93
carlagan,14.97,122.05,77.72,91,100,10.16
san quintin,30.48,-115.95,60.39,62,0,8.59
queanbeyan,-35.35,149.23,62.19,77,90,6.93
wajir,1.75,40.06,86.16,24,3,9.4
nome,64.5,-165.41,9.75,72,1,19.46
corby,52.5,-0.69,50.99,87,75,18.34
sistranda,63.73,8.83,39.2,86,66,8.05
bengkulu,-3.8,102.27,73.17,92,72,3.09
wichita,37.69,-97.34,27.77,50,90,11.41
buraydah,26.33,43.98,51.8,25,84,5.82
gioia tauro,38.42,15.9,54.82,54,40,6.93
kismayo,-0.36,42.55,81.19,77,17,19.66
meulaboh,4.14,96.13,80.76,81,100,9.06
maceio,-9.67,-35.74,80.6,74,40,14.99
winslow,35.02,-110.7,48.33,50,90,19.46
raudeberg,61.99,5.14,45.48,70,75,19.46
rio gallegos,-51.62,-69.22,59,62,40,13.87
buin,-33.73,-70.75,88.65,16,72,8.05
sobolevo,54.43,31.9,33.51,92,82,8.32
waipawa,-41.41,175.52,61.74,82,82,10.29
fuxin,42.02,121.66,9.18,78,100,0.87
kuytun,54.34,101.5,6.15,87,98,3.62
mahebourg,-20.41,57.7,79.27,88,40,12.75
cockburn town,21.46,-71.14,77,73,40,11.41
dhidhdhoo,6.88,73.1,81.43,70,100,8.55
filingue,14.35,3.32,73.4,17,0,10.89
san policarpo,12.18,125.51,79.43,86,54,6.02
berlevag,70.86,29.09,19.51,73,75,3.36
umm lajj,25.02,37.27,68.02,40,0,4.21
katobu,-4.94,122.53,76.26,94,10,2.24
nguiu,,,,,,
